SD2 ColabFold score summary
==========================

Complete jobs: 0 / 74
Rows in model-level CSV: 0
Summary CSV: /content/drive/MyDrive/AlphaFold/outputs/sd2_colabfold/sd2_colabfold_scores_summary.csv

Incomplete jobs:
- SD2_001_PiAvr1 (PiAvr1): no_ranking_json
- SD2_002_PcAvr1a (PcAvr1a): no_ranking_json
- SD2_003_PcAvr1b_1 (PcAvr1b_1): no_ranking_json
- SD2_004_PcAvr1b_2 (PcAvr1b_2): no_ranking_json
- SD2_005_PcAvr1c (PcAvr1c): no_ranking_json
- SD2_006_PpAvr1a (PpAvr1a): no_ranking_json
- SD2_007_PpAvr1b (PpAvr1b): no_ranking_json
- SD2_008_PcacAvr1a (PcacAvr1a): no_ranking_json
- SD2_009_PcacAvr1b (PcacAvr1b): no_ranking_json
- SD2_010_PpalAvr1a (PpalAvr1a): no_ranking_json
- SD2_011_PpalAvr1b (PpalAvr1b): no_ranking_json
- SD2_012_PiAvr2 (PiAvr2): no_ranking_json
- SD2_013_PpAvr2a (PpAvr2a): no_ranking_json
- SD2_014_PpAvr2b (PpAvr2b): no_ranking_json
- SD2_015_PpAvr2c (PpAvr2c): no_ranking_json
- SD2_016_PcAvr2a (PcAvr2a): no_ranking_json
- SD2_017_PcAvr2b (PcAvr2b): no_ranking_json
- SD2_018_PiAvr3a (PiAvr3a): no_ranking_json
- SD2_019_PcAvr3a_a (PcAvr3a_a): no_ranking_json
- SD2_020_PcAvr3a_b (PcAvr3a_b): no_ranking_json
- SD2_021_PcAvr3a_c (PcAvr3a_c): no_ranking_json
- SD2_022_PpAvr3a_a (PpAvr3a_a): no_ranking_json
- SD2_023_PcAvr3a_d (PcAvr3a_d): no_ranking_json
- SD2_024_PcAvr3a_e (PcAvr3a_e): no_ranking_json
- SD2_025_PpalAvr3a_a_1 (PpalAvr3a_a_1): no_ranking_json
- SD2_026_PpalAvr3a_b (PpalAvr3a_b): no_ranking_json
- SD2_027_PpalAvr3a_a_2 (PpalAvr3a_a_2): no_ranking_json
- SD2_028_PpalAvr3a_a_3 (PpalAvr3a_a_3): no_ranking_json
- SD2_029_PiAvr8 (PiAvr8): no_ranking_json
- SD2_030_PcAvr8a (PcAvr8a): no_ranking_json
- SD2_031_PcAvr8b (PcAvr8b): no_ranking_json
- SD2_032_PcAvr8c (PcAvr8c): no_ranking_json
- SD2_033_PpAvr8a (PpAvr8a): no_ranking_json
- SD2_034_PpAvr8b (PpAvr8b): no_ranking_json
- SD2_035_PcacAvr8b (PcacAvr8b): no_ranking_json
- SD2_036_PpalAvr8a (PpalAvr8a): no_ranking_json
- SD2_037_PpalAvr8b (PpalAvr8b): no_ranking_json
- SD2_038_PpalAvr8c_1 (PpalAvr8c_1): no_ranking_json
- SD2_039_PpalAvr8c_2 (PpalAvr8c_2): no_ranking_json
- SD2_040_PsAvr8c_2 (PsAvr8c_2): no_ranking_json
- SD2_041_PsAvr8a (PsAvr8a): no_ranking_json
- SD2_042_PsAvr8b_1 (PsAvr8b_1): no_ranking_json
- SD2_043_PsAvr8c_1 (PsAvr8c_1): no_ranking_json
- SD2_044_PiAvramr1 (PiAvramr1): no_ranking_json
- SD2_045_PcAvramr1a (PcAvramr1a): no_ranking_json
- SD2_046_PpAvramr1a (PpAvramr1a): no_ranking_json
- SD2_047_PcacAvramr1a (PcacAvramr1a): no_ranking_json
- SD2_048_PpalAvramr1a_1 (PpalAvramr1a_1): no_ranking_json
- SD2_049_PpalAvramr1b (PpalAvramr1b): no_ranking_json
- SD2_050_PpalAvramr1a_2 (PpalAvramr1a_2): no_ranking_json
- SD2_051_PpalAvramr1c (PpalAvramr1c): no_ranking_json
- SD2_052_PsAvramr1b (PsAvramr1b): no_ranking_json
- SD2_053_PiAvramr3 (PiAvramr3): no_ranking_json
- SD2_054_PcacAvramr3a (PcacAvramr3a): no_ranking_json
- SD2_055_PpalAvramr3a (PpalAvramr3a): no_ranking_json
- SD2_056_PsAvramr3a (PsAvramr3a): no_ranking_json
- SD2_057_PsAvramr3b (PsAvramr3b): no_ranking_json
- SD2_058_PiAvrblb1 (PiAvrblb1): no_ranking_json
- SD2_059_PpAvrblb1a_1 (PpAvrblb1a_1): no_ranking_json
- SD2_060_PpAvrblb1a_2 (PpAvrblb1a_2): no_ranking_json
- SD2_061_PpAvrblb1a_3 (PpAvrblb1a_3): no_ranking_json
- SD2_062_PpAvrblb1b (PpAvrblb1b): no_ranking_json
- SD2_063_PcacAvrblb1a (PcacAvrblb1a): no_ranking_json
- SD2_064_PiAvrblb2 (PiAvrblb2): no_ranking_json
- SD2_065_PpAvrblb2a (PpAvrblb2a): no_ranking_json
- SD2_066_PpAvrblb2b_1 (PpAvrblb2b_1): no_ranking_json
- SD2_067_PpAvrblb2c (PpAvrblb2c): no_ranking_json
- SD2_068_PpAvrblb2b_2 (PpAvrblb2b_2): no_ranking_json
- SD2_069_PsAvrblb2a (PsAvrblb2a): no_ranking_json
- SD2_070_PiAvrvnt1 (PiAvrvnt1): no_ranking_json
- SD2_071_PpAvrvnt1a_1 (PpAvrvnt1a_1): no_ranking_json
- SD2_072_PpAvrvnt1a_2 (PpAvrvnt1a_2): no_ranking_json
- SD2_073_PcacAvrvnt1a (PcacAvrvnt1a): no_ranking_json
- SD2_074_PsAvrvnt1a (PsAvrvnt1a): no_ranking_json
